Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
adding: peersim/graph/GraphIO.class(in = 4218) (out= 2126)(deflated 49%)
adding: peersim/graph/SubGraphEdges.class(in = 1964) (out= 1022)(deflated 47%)
adding: peersim/graph/GraphAlgorithms.class(in = 4437) (out= 2331)(deflated 47%)
adding: peersim/graph/FastUndirGraph.class(in = 1202) (out= 749)(deflated 37%)
adding: peersim/graph/Graph.class(in = 410) (out= 257)(deflated 37%)
adding: peersim/graph/ConstUndirGraph.class(in = 2022) (out= 1065)(deflated 47%)
adding: peersim/graph/BitMatrixGraph.class(in = 1829) (out= 983)(deflated 46%)
adding: peersim/graph/GraphFactory.class(in = 1824) (out= 1078)(deflated 40%)
adding: peersim/graph/UndirectedGraph.class(in = 1480) (out= 782)(deflated 47%)
adding: peersim/graph/PrefixSubGraph.class(in = 1802) (out= 954)(deflated 47%)
adding: peersim/graph/NeighbourListGraph.class(in = 2205) (out= 1031)(deflated 53%)
adding: peersim/transport/(in = 0) (out= 0)(stored 0%)
adding: peersim/transport/KingParser.class(in = 2922) (out= 1545)(deflated 47%)
adding: peersim/transport/TriangularMatrixParser.class(in = 1973) (out= 1092)(deflated 44%)
adding: peersim/transport/UniformRandomTransport.class(in = 1571) (out= 811)(deflated 48%)
adding: peersim/transport/E2ENetwork.class(in = 586) (out= 421)(deflated 28%)
adding: peersim/transport/UniformRouterAssignment.class(in = 1131) (out= 680)(deflated 39%)
adding: peersim/transport/UnreliableTransport.class(in = 1521) (out= 844)(deflated 44%)
adding: peersim/transport/Transport.class(in = 251) (out= 156)(deflated 37%)
adding: peersim/transport/E2ETransport.class(in = 1514) (out= 817)(deflated 46%)
adding: peersim/transport/RouterInfo.class(in = 133) (out= 115)(deflated 13%)
adding: peersim/util/(in = 0) (out= 0)(stored 0%)
adding: peersim/util/FileNameGenerator.class(in = 835) (out= 503)(deflated 39%)
adding: peersim/util/IncrementalStats.class(in = 1614) (out= 827)(deflated 48%)
adding: peersim/util/ExtendedRandom.class(in = 732) (out= 538)(deflated 26%)
adding: peersim/util/MomentStats.class(in = 1011) (out= 619)(deflated 38%)
adding: peersim/util/IncrementalFreq.class(in = 2549) (out= 1400)(deflated 45%)
adding: peersim/util/RandPermutation.class(in = 1112) (out= 664)(deflated 40%)
adding: peersim/util/StringListParser.class(in = 2639) (out= 1292)(deflated 51%)
adding: peersim/util/WeightedRandPerm.class(in = 1684) (out= 1007)(deflated 40%)
adding: peersim/util/MedianStats.class(in = 1652) (out= 958)(deflated 42%)
adding: peersim/util/LinearIterator.class(in = 692) (out= 447)(deflated 35%)
adding: peersim/util/IndexIterator.class(in = 146) (out= 129)(deflated 11%)
adding: peersim/rangesim/(in = 0) (out= 0)(stored 0%)
adding: peersim/rangesim/ProcessHandler.class(in = 180) (out= 148)(deflated 17%)
adding: peersim/rangesim/ProcessManager.class(in = 1118) (out= 651)(deflated 41%)
adding: peersim/rangesim/RangeSimulator.class(in = 6260) (out= 3285)(deflated 47%)
adding: peersim/rangesim/TaggedOutputStream.class(in = 2163) (out= 1199)(deflated 44%)



0.0
0.009616666666666666
0.018314285714285717
0.030976190476190466
0.04697222222222221
0.04697222222222221
0.0770507936507937
0.10645317460317467
0.1176785714285715
0.1461706349206349
0.1461706349206349
0.16202698412698402
0.18583650793650786
0.20826313131313118
0.2198321789321788
0.2198321789321788
0.24037979797979786
0.2580456709956709
0.28302424242424246
0.296059163059163
0.296059163059163
0.30840620490620485
0.3215728715728715
0.33107272727272724
0.35299769119769137
0.35299769119769137
0.3660707070707072
0.372366738816739
0.3829919191919194
0.39387958152958175
0.39387958152958175
0.39605656565656594
0.40935779220779256
0.42533080808080836
0.4335800144300147
0.4335800144300147
0.44956681096681134
0.45587633477633516
0.4655421356421361
0.47462463647463693
0.47462463647463693
0.48222088467088514
0.4898704517704522
0.5003544122544127
0.506052175602176
0.506052175602176
0.5158056388056392
0.5235274281274285
0.533840703740704
0.5373946220446225
0.5373946220446225
0.5404927461427468
0.5519888000888009
0.5555137862137868
0.561736513486514
0.561736513486514
0.5659153235653243
0.5682420024420028
0.5719481296481304
0.5781971694971699
0.5781971694971699
0.5803024919524924
0.5848449764288005
0.5902297139135383
0.5944480516215815
0.5944480516215815
0.5981167912153211
0.6004200879186177
0.6057075040972104
0.6056565153800453
0.6056565153800453
0.6065901745313513
0.6134941773912362
0.6159999778944827
0.6172061379109367
0.6172061379109367
0.6232621947282169
0.6239247830428948
0.6283235200300222
0.6292335220764792
0.6292335220764792
0.6306226128103066
0.6339073801499502
0.6367736368035132
0.6385809222081668
0.6385809222081668
0.640971285929413
0.6451171188117011
0.6471249519056799
0.647997820654989
0.647997820654989
0.6497480405555619
0.6524122412155828
0.6514432401470294
0.6516754499762811
0.6516754499762811
0.6528906391902318
0.6545590568235099
0.6564848966097986
0.6574949058472069
0.6574949058472069
0.6586655011310604
0.6598647531028218
0.6603624447043059
0.6614125255105641
0.6614125255105641
0.6629568997259597
0.6630526368981072
0.6660856065972538
0.666371343532604
0.666371343532604
0.6656776188047457
0.6684643810703138
0.6703243063073286
0.6724815329300352
0.6724815329300352
0.6737463811537067
0.6744665408327974
0.6751598040107184
0.6759380549937681
0.6759380549937681
0.676568561312355
0.6774217040736585
0.6768241961007335
0.678996268103503
0.678996268103503
0.6794751427174694
0.6806010725983994
0.6816781805180001
0.6810064105776509
0.6810064105776509
0.6820195639821048
0.6819402289157266
0.6822451803741338
0.6841145356434586
0.6841145356434586
0.6848302423100739
0.6843352617010268
0.6833449108358618
0.6855755406224617
0.6855755406224617
0.6889984266317727
0.6903784943688097
0.692099813277463
0.6923592790081101
0.6923592790081101
0.6920643465742166
0.6938555764183917
0.6934586880722462
0.6935808587299684
0.6935808587299684
0.6953647525876401
0.6945378135197678
0.6961052051015544
0.6949168802776563
0.6949168802776563
0.6933754802743508
0.6937576254991926
0.6929424959971457
0.6943365486376201
0.6943365486376201
0.6944230311807675
0.6929763695086714
0.6921288425769947
0.6924921218733805
0.6924921218733805
0.6915640551939245
0.691646277105504
0.6917757516916062
0.6926529076081333
0.6926529076081333
0.6935193500497583
0.6933407858293401
0.6934329065422041
0.6945485645195217
0.6945485645195217
0.6940964905727108
0.6955292292534785
0.6969352313026275
0.697470060173153
0.697470060173153
0.6976035789872506
0.6986866816974301
0.6996764520488545
0.700767221351239
0.700767221351239
0.6995910601851763
0.6978290489370349
0.6979559197605807
0.6987422183246662
0.6987422183246662
0.7000757881074722
0.698704834445875
0.6993060395717883
0.6995145816629401
0.6995145816629401
0.700827137740316
0.7012510695378251
0.7016272904855364
0.7012843896762083
0.7012843896762083
0.7012279091851144
0.7015914582181249
0.7039932772657004
0.7045451435751453
0.7045451435751453
0.7046229620241908
0.7059165607764577
0.705425324752133
0.7043793169314162
0.7043793169314162
0.7049029662046548
0.7051074137603336
0.7047928594399583
0.7058383867007182
0.7058383867007182
0.7054955189733315
0.705006214092714
0.7062303853180243
0.7066409706574579
0.7066409706574579
0.7067732270448639
0.7059174824729659
0.7047440009966458
0.706043745640945
0.706043745640945
0.7059182576506077
0.7071036343220747
0.7095309652986624
0.7092436865201224
0.7092436865201224
0.7101061787686889
0.7091825219481398
0.7104820653176115
0.710856313525862
0.710856313525862
0.7116414122451659
0.713377343997841
0.713413785160171
0.7130120401157005
0.7130120401157005
0.7137943926907905
0.7137845789073517
0.7138708592225597
0.7146208843137852
0.7146208843137852
0.7149619338994411
0.7159363837798276
0.7163505644006201
0.7164746531422301
0.7164746531422301
0.716868042006879
0.7172786464205332
0.7181957874942471
0.7174703465813661
0.7174703465813661
0.7174673061808298
0.717587478028673
0.7174248288980725
0.7180043292731368
0.7180043292731368
0.7185969977984071
0.7183061685402676
0.7179450239683284
0.7182489685378732
0.7182489685378732
0.7183236885844587
0.7184687502375449
0.7179190011990401
0.7174054970664713
0.7174054970664713
0.7171525446032591
0.7180902193800146
0.7180700439779625
0.7192700747831107
0.7192700747831107
0.7188982749580588
0.7186458519481058
0.7186920560077835
0.7187985787204633
0.7187985787204633
0.7190012470142289
0.7195228735008413
0.7200523629096439
0.7198383897527587
0.7198383897527587
0.7196618627722048
0.7195125066300814
0.7196277162167993
0.7206354571173397
0.7206354571173397
0.7208800421205894
0.7211195448845691
0.7215641461616581
0.7213110789183772
0.7213110789183772
0.7204301025987373
0.7199792209518727
0.7189356959228723
0.7188284084560149
0.7188284084560149
0.7177762689808002
0.7195254275032672
0.7201897257224784
0.7194185496539086
0.7194185496539086
0.7189460972764591
0.7190472078353765
0.7195476066057511
0.719699234294241
0.719699234294241
0.7189082394418557
0.7177797828047792
0.71675346910606
0.7157450009786293
0.7157450009786293
0.7154488378413282
0.7153864925847075
0.7150091661884665
0.7155139988339878
0.7155139988339878
0.7150584350556421
0.7159344438250286
0.715768514856328
0.7142702561341602
0.7142702561341602
0.7136344848436279
0.7140665566244172
0.7131232846913911
0.7133737959834929
0.7133737959834929
0.7124681482353717
0.7117359152669981
0.7107810836748684
0.7102799752168639
0.7102799752168639
0.7105063849775685
0.7098711157468052
0.7099537619761938
0.7092278382522034
0.7092278382522034
0.7093971720113138
0.7092517127109502
0.7092915880202492
0.7089183524264461
0.7089183524264461
0.7089932285549961
0.7086795545641122
0.7088843867428709
0.7081686583752724
0.7081686583752724
0.7074557194033476
0.7063937908122051
0.7059106402135097
0.7053202207462841
0.7053202207462841
0.705766233601789
0.7048169374241827
0.7052079356041812
0.7048040788886849
