Buildfile: /home/julian/Dev/peersim-1.0.5/build.xml

compile:
    [javac] /home/julian/Dev/peersim-1.0.5/build.xml:21: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/julian/Dev/peersim-1.0.5/classes
adding: peersim/graph/GraphIO.class(in = 4218) (out= 2126)(deflated 49%)
adding: peersim/graph/SubGraphEdges.class(in = 1964) (out= 1022)(deflated 47%)
adding: peersim/graph/GraphAlgorithms.class(in = 4437) (out= 2331)(deflated 47%)
adding: peersim/graph/FastUndirGraph.class(in = 1202) (out= 749)(deflated 37%)
adding: peersim/graph/Graph.class(in = 410) (out= 257)(deflated 37%)
adding: peersim/graph/ConstUndirGraph.class(in = 2022) (out= 1065)(deflated 47%)
adding: peersim/graph/BitMatrixGraph.class(in = 1829) (out= 983)(deflated 46%)
adding: peersim/graph/GraphFactory.class(in = 1824) (out= 1078)(deflated 40%)
adding: peersim/graph/UndirectedGraph.class(in = 1480) (out= 782)(deflated 47%)
adding: peersim/graph/PrefixSubGraph.class(in = 1802) (out= 954)(deflated 47%)
adding: peersim/graph/NeighbourListGraph.class(in = 2205) (out= 1031)(deflated 53%)
adding: peersim/transport/(in = 0) (out= 0)(stored 0%)
adding: peersim/transport/KingParser.class(in = 2922) (out= 1545)(deflated 47%)
adding: peersim/transport/TriangularMatrixParser.class(in = 1973) (out= 1092)(deflated 44%)
adding: peersim/transport/UniformRandomTransport.class(in = 1571) (out= 811)(deflated 48%)
adding: peersim/transport/E2ENetwork.class(in = 586) (out= 421)(deflated 28%)
adding: peersim/transport/UniformRouterAssignment.class(in = 1131) (out= 680)(deflated 39%)
adding: peersim/transport/UnreliableTransport.class(in = 1521) (out= 844)(deflated 44%)
adding: peersim/transport/Transport.class(in = 251) (out= 156)(deflated 37%)
adding: peersim/transport/E2ETransport.class(in = 1514) (out= 817)(deflated 46%)
adding: peersim/transport/RouterInfo.class(in = 133) (out= 115)(deflated 13%)
adding: peersim/util/(in = 0) (out= 0)(stored 0%)
adding: peersim/util/FileNameGenerator.class(in = 835) (out= 503)(deflated 39%)
adding: peersim/util/IncrementalStats.class(in = 1614) (out= 827)(deflated 48%)
adding: peersim/util/ExtendedRandom.class(in = 732) (out= 538)(deflated 26%)
adding: peersim/util/MomentStats.class(in = 1011) (out= 619)(deflated 38%)
adding: peersim/util/IncrementalFreq.class(in = 2549) (out= 1400)(deflated 45%)
adding: peersim/util/RandPermutation.class(in = 1112) (out= 664)(deflated 40%)
adding: peersim/util/StringListParser.class(in = 2639) (out= 1292)(deflated 51%)
adding: peersim/util/WeightedRandPerm.class(in = 1684) (out= 1007)(deflated 40%)
adding: peersim/util/MedianStats.class(in = 1652) (out= 958)(deflated 42%)
adding: peersim/util/LinearIterator.class(in = 692) (out= 447)(deflated 35%)
adding: peersim/util/IndexIterator.class(in = 146) (out= 129)(deflated 11%)
adding: peersim/rangesim/(in = 0) (out= 0)(stored 0%)
adding: peersim/rangesim/ProcessHandler.class(in = 180) (out= 148)(deflated 17%)
adding: peersim/rangesim/ProcessManager.class(in = 1118) (out= 651)(deflated 41%)
adding: peersim/rangesim/RangeSimulator.class(in = 6260) (out= 3285)(deflated 47%)
adding: peersim/rangesim/TaggedOutputStream.class(in = 2163) (out= 1199)(deflated 44%)



0.0
0.050605555555555536
0.10250793650793655
0.18112763347763328
0.23126067821067808
0.23126067821067808
0.278512049062049
0.32803181818181815
0.36916883116883126
0.41228831168831215
0.41228831168831215
0.4416652236652242
0.4782283549783554
0.5047454378954387
0.5416912198912202
0.5416912198912202
0.5594387640137638
0.5807975927667104
0.6004491431770842
0.6131263586087118
0.6131263586087118
0.6246895585065092
0.637658277292024
0.6462510369747214
0.650962527519369
0.650962527519369
0.6575430271441816
0.6645682024310471
0.6682025752081778
0.6715884710659585
0.6715884710659585
0.6736918031678161
0.675859260200098
0.6751059222464162
0.6776070948414843
0.6776070948414843
0.685469730456704
0.6897788280477513
0.6910515121446982
0.6946461838682803
0.6946461838682803
0.6952309170094603
0.697472115592756
0.6979609099520461
0.6970063341207742
0.6970063341207742
0.6979047019208875
0.7018312840637954
0.701928932628051
0.7029365221160218
0.7029365221160218
0.7029005836787864
0.7033607245431098
0.7034593906855632
0.7065694535066784
0.7065694535066784
0.7056780156867423
0.7038066938591567
0.7016007406536336
0.7003160891249537
0.7003160891249537
0.6973793657480162
0.6963505306684613
0.693032472284633
0.6928871543681265
0.6928871543681265
0.6931474559828373
0.6904310129808487
0.6897930687710956
0.6883832299753976
0.6883832299753976
0.6874914248494963
0.6870972823306943
0.6834967807651424
0.682274992245656
0.682274992245656
0.6791451440184492
0.6782750620354778
0.6752617075074333
0.6754526422006015
0.6754526422006015
0.6745833010724275
0.6731778148135692
0.6735522227456796
0.6711379008253272
0.6711379008253272
0.6696389469666997
0.6698953846910489
0.6732928916727379
0.6706776370352041
0.6706776370352041
0.6688408340830835
0.6661395664868853
0.6629966651741239
0.6619396832862398
0.6619396832862398
0.6592163006896242
0.6570287485765702
0.6559983248343266
0.6525308915710009
0.6525308915710009
0.649707876491261
0.6460910673668977
0.6428666309394181
0.6386940193514196
0.6386940193514196
0.6362159921537786
0.6324937113703116
0.6301262268352701
0.6259650171172829
0.6259650171172829
0.6258847242642347
0.6204059168380804
0.617187915706238
0.6124794551621927
0.6124794551621927
0.6088961204623843
0.6052955204496863
0.6014827568959131
0.5968284985192547
0.5968284985192547
0.5939567570668435
0.5932683543123928
0.5894318028642321
0.5877188865971985
0.5877188865971985
0.5843554337144006
0.5803497096666148
0.5750272292150628
0.5713419716391548
0.5713419716391548
0.567662999946231
0.5632734590133648
0.5604705602101171
0.5591770811712702
0.5591770811712702
0.5555436317344714
0.5506161792834317
0.5466554910442047
0.5405704539246905
0.5405704539246905
0.5371966877319735
0.5343496601720431
0.5299201430286452
0.525084387428954
0.525084387428954
0.5212508626215474
0.5169238327844846
0.5126539497046989
0.5084342495119039
0.5084342495119039
0.5051679930622242
0.49914881027656743
0.4958485420164797
0.4914081470187439
0.4914081470187439
0.48814770744929276
0.4824379852599721
0.4789583591146958
0.47511744593934585
0.47511744593934585
0.47069597751920855
0.4657386317038903
0.46133530592022703
0.45648067602557346
0.45648067602557346
0.45305654464159195
0.44902050477590255
0.4436574322754367
0.43974585174344605
0.43974585174344605
0.4359193059076427
0.4318899405998008
0.4277704232450004
0.42302649933805186
0.42302649933805186
0.4190276628492823
0.4129919410635838
0.41068374803245805
0.4074805996078923
0.4074805996078923
0.4053247743548999
0.40182050912284717
0.3973627670569025
0.39288311446661145
0.39288311446661145
0.3904218623696633
0.38799080905833294
0.3829536246821991
0.37798862695473706
0.37798862695473706
0.3748535253395131
0.3710553136667474
0.36710156357250945
0.36393164207938106
0.36393164207938106
0.3613856444077911
0.35600508217731835
0.3521820582079209
0.3483522393709425
0.3483522393709425
0.34583198438309504
0.3416240258861043
0.33812261159729057
0.33327744907081724
0.33327744907081724
0.3305600509947345
0.32726236398695396
0.32374474115071494
0.3197226668792248
0.3197226668792248
0.31851080963880046
0.3151471070503486
0.3109387281848153
0.30768501931480063
0.30768501931480063
0.3050914632157722
0.3018794084213599
0.29741159379479554
0.2947221023494469
0.2947221023494469
0.29290823887224543
0.2889748174589414
0.2857377956582335
0.28284977930371746
0.28284977930371746
0.28020900876006205
0.27678994591107475
0.2743846904369786
0.27321074353159397
0.27321074353159397
0.2713360703348409
0.2691476567716858
0.26602432803524667
0.2642424032372291
0.2642424032372291
0.26207212814943154
0.2604110264514947
0.25840668877265366
0.25627161711433377
0.25627161711433377
0.25402473170103557
0.25156036393527875
0.2494304213535578
0.24720434156781504
0.24720434156781504
0.2454475387098957
0.24220092578329375
0.239255164368383
0.23701110642250126
0.23701110642250126
0.2351222743669681
0.2325297793731412
0.22977828709626674
0.2280579329775691
0.2280579329775691
0.22614464371524323
0.22391348364139207
0.2214052973963589
0.2202761059514861
0.2202761059514861
0.2182690310957604
0.2156970641763912
0.21294167415033774
0.2110704368220158
0.2110704368220158
0.2092525745745211
0.20686506854049141
0.20497848165988455
0.2028290203723365
0.2028290203723365
0.20232996604822992
0.199982312382525
0.1983129231734852
0.1967690581291862
0.1967690581291862
0.19433946830532875
0.19301598507389867
0.19098497260495972
0.18926019795148583
0.18926019795148583
0.18692307501857686
0.18443586481837
0.1822793065343111
0.18037419668730093
0.18037419668730093
0.17809138021566878
0.17720612691198306
0.17595579981226814
0.17428862662666433
0.17428862662666433
0.1727263636444718
0.17200364252399553
0.17019526392692175
0.16861490511689212
0.16861490511689212
0.1667087407464367
0.16508646685432465
0.16360706973105874
0.1624147984875526
0.1624147984875526
0.16084986360622996
0.15990149096984738
0.15884204346421332
0.15785683647107934
0.15785683647107934
0.15689026294893285
0.15545494426817755
0.15437008316123083
0.15386647363695077
0.15386647363695077
0.15304996828605796
0.15194690987607176
0.1508898505281799
0.14923596400035397
0.14923596400035397
0.1480108324174405
0.14695201656770815
0.1462595724201594
0.14498725215970676
0.14498725215970676
0.14384783732353612
0.14279470450596893
0.14192270543974236
0.14065793941923527
0.14065793941923527
0.1397679693706393
0.13861827665690024
0.13804697378959235
0.13746115394329628
0.13746115394329628
0.1365652912302707
0.13516859142302187
0.13448587839772566
0.13357784636548903
0.13357784636548903
0.13279215762209742
0.13199269561661042
0.1314133653379671
0.13094515600788043
0.13094515600788043
0.13081800780586553
0.12983119042950786
0.12922203180178823
0.12892909303947245
0.12892909303947245
0.12804668377560754
0.12763727083653734
0.12658256038927182
0.1259199134742169
0.1259199134742169
0.12510075245043903
0.12486553743356461
0.1240600271376043
0.12352912151397581
0.12352912151397581
0.12300561227106556
